0.016874136,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
0.138974264,1.78741E-07
0.121880241,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
0.092576213,1.78741E-07
0.153626278,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
0.178046301,1.78741E-07
-0.000219881,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
0.097460218,1.78741E-07
0.119438238,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
0.077924199,1.78741E-07
0.131648257,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
0.173162296,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
0.197582319,1.78741E-07
0.009548129,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
0.090134211,1.78741E-07
0.141416267,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
0.15606828,1.78741E-07
0.065714188,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
0.058388177,1.78741E-07
0.143858269,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
0.158510283,1.78741E-07
0.055946175,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
0.195140317,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
0.15606828,1.78741E-07
0.070598193,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
0.153626278,1.78741E-07
0.06815619,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
0.097460218,1.78741E-07
0.124322243,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
0.107228227,1.78741E-07
0.112112232,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
